Golem;076;80;80;4;Rock;Ground;Rock Slide;18;Stone Edge;22
Ponyta;077;50;50;7;Fire;;Ember;12;Stomp;18
Rapidash;078;65;65;6;Fire;;Ember;12;Fire Blast;25
Slowpoke;079;90;90;4;Water;Psychic;Water Gun;15;Confusion;15
Slowbro;080;95;95;3;Water;Psychic;Water Gun;15;Psychic;22
Magnemite;081;25;25;10;Electric;Steel;Thunder Shock;15;Magnet Bomb;18
Magneton;082;50;50;7;Electric;Steel;Spark;18;Flash Cannon;22
Farfetch'd;083;52;52;8;Normal;Flying;Peck;12;Slash;18
Doduo;084;35;35;9;Normal;Flying;Quick Attack;12;Drill Peck;20
Dodrio;085;60;60;6;Normal;Flying;Peck;12;Tri Attack;20
Seel;086;65;65;6;Water;;Headbutt;15;Aqua Tail;18
Dewgong;087;90;90;4;Water;Ice;Ice Shard;12;Blizzard;25
Grimer;088;80;80;5;Poison;;Pound;12;Sludge Bomb;20
Muk;089;105;105;3;Poison;;Poison Jab;18;Gunk Shot;22
Shellder;090;30;30;9;Water;;Tackle;10;Icicle Spear;18
Cloyster;091;50;50;7;Water;Ice;Ice Shard;12;Hydro Pump;22
Gastly;092;30;30;9;Ghost;Poison;Lick;12;Shadow Ball;20
Haunter;093;45;45;8;Ghost;Poison;Shadow Claw;15;Dark Pulse;18
Gengar;094;60;60;7;Ghost;Poison;Hex;18;Sludge Bomb;20
Onix;095;35;35;8;Rock;Ground;Tackle;10;Rock Slide;18
Drowzee;096;60;60;6;Psychic;;Confusion;15;Psybeam;18
Hypno;097;85;85;4;Psychic;;Confusion;15;Psychic;22
Krabby;098;30;30;9;Water;;Bubble;10;Vice Grip;15
Kingler;099;55;55;6;Water;;Metal Claw;15;Crabhammer;22
Voltorb;100;40;40;8;Electric;;Spark;15;Thunderbolt;20
Rhyhorn;111;80;80;5;Ground;Rock;Horn Attack;15;Stomp;18
Rhydon;112;105;105;4;Ground;Rock;Rock Slide;18;Megahorn;25
Chansey;113;120;120;4;Normal;;Pound;12;Hyper Beam;25
Tangela;114;65;65;6;Grass;;Vine Whip;15;Power Whip;22
Kangaskhan;115;105;105;4;Normal;;Comet Punch;15;Dizzy Punch;20
Horsea;116;30;30;9;Water;;Bubble;10;Water Gun;15
Seadra;117;55;55;6;Water;;Water Gun;15;Hydro Pump;22
Goldeen;118;45;45;7;Water;;Peck;12;Waterfall;18
Seaking;119;80;80;5;Water;;Water Gun;15;Megahorn;25
Staryu;120;30;30;9;Water;;Quick Attack;12;Water Gun;15
Starmie;121;60;60;7;Water;Psychic;Water Gun;15;Psychic;22
Mr. Mime;122;40;40;8;Psychic;Fairy;Confusion;15;Dazzling Gleam;20
Scyther;123;70;70;6;Bug;Flying;Quick Attack;12;X-Scissor;20
Jynx;124;65;65;7;Ice;Psychic;Pound;12;Ice Beam;22
Electabuzz;125;65;65;7;Electric;;Thunder Shock;15;Thunder Punch;20
Magmar;126;65;65;7;Fire;;Ember;12;Fire Punch;20
Pinsir;127;65;65;7;Bug;;Vice Grip;15;X-Scissor;20
Tauros;128;75;75;5;Normal;;Tackle;10;Hyper Beam;25
Magikarp;129;20;20;10;Water;;Splash;5;Tackle;10
Gyarados;130;95;95;4;Water;Flying;Dragon Breath;15;Hydro Pump;22
Lapras;131;130;130;4;Water;Ice;Water Gun;15;Ice Beam;22
Ditto;132;48;48;6;Normal;;Transform;5;Struggle;10
Eevee;133;55;55;6;Normal;;Tackle;10;Quick Attack;12
Vaporeon;134;130;130;4;Water;;Water Gun;15;Hydro Pump;22
Jolteon;135;65;65;7;Electric;;Thunder Shock;15;Thunderbolt;20
Flareon;136;65;65;7;Fire;;Ember;12;Fire Blast;25
Porygon;137;65;65;7;Normal;;Tackle;10;Tri Attack;20
Omanyte;138;35;35;9;Rock;Water;Water Gun;15;Ancient Power;18
Omastar;139;70;70;6;Rock;Water;Water Gun;15;Hydro Pump;22
Kabuto;140;30;30;9;Rock;Water;Scratch;10;Ancient Power;18
Kabutops;141;60;60;7;Rock;Water;Scratch;10;Ancient Power;18
Aerodactyl;142;80;80;5;Rock;Flying;Steel Wing;18;Hyper Beam;25
Snorlax;143;160;160;2;Normal;;Lick;12;Hyper Beam;25
Articuno;144;90;90;4;Ice;Flying;Ice Shard;12;Blizzard;25
Zapdos;145;90;90;4;Electric;Flying;Thunder Shock;15;Thunderbolt;20
Moltres;146;90;90;4;Fire;Flying;Wing Attack;15;Fire Blast;25
Dratini;147;41;41;6;Dragon;;Dragon Breath;15;Aqua Tail;18
Dragonair;148;61;61;5;Dragon;;Dragon Breath;15;Dragon Pulse;22
Dragonite;149;91;91;4;Dragon;Flying;Steel Wing;18;Hyper Beam;25
Mewtwo;150;106;106;3;Psychic;;Confusion;15;Psychic;22
Mew;151;100;100;3;Psychic;;Pound;12;Psychic;22
